user_id,age,product,revenue,rating
364,45,tablet,210,1.5713962470616156
699,42,tablet,168,4.9243473815318595
254,18,tablet,442,1.980658914643211
586,34,laptop,484,4.176980442137674
348,39,laptop,418,3.8677746448266044
847,49,laptop,344,2.6986256806634774
446,56,tablet,142,1.103376117606837
336,19,phone,379,3.156831881769991
63,40,laptop,206,2.072958604045571
574,31,laptop,177,3.806660623682942
731,42,watch,94,2.11889493350415
808,50,phone,453,2.9737797095614096
12,24,tablet,375,1.3106300578591115
25,46,phone,21,2.336047506956286
41,22,watch,338,2.8318837586128662
902,47,watch,63,1.8066709370611402
630,27,laptop,165,2.5242369479085456
663,53,watch,46,3.576505444772985
781,58,laptop,312,3.0739463645433323
785,55,phone,16,1.1948984851398023
899,20,laptop,490,2.772552479776029
576,27,watch,338,4.107305553298229
395,49,laptop,287,4.240871114047492
478,56,phone,152,3.8349999803896377
35,22,phone,495,1.2366211886616854
732,31,watch,229,1.6882796182162245
839,25,tablet,367,3.98935799635601
10,48,phone,318,2.615771839428547
612,37,watch,442,2.122688096186664
543,25,watch,46,4.261347135737396
374,40,phone,455,2.887559335860054
345,22,laptop,498,2.0689761175049703
87,43,watch,83,3.002794371408158
792,19,phone,391,1.947712907323965
258,49,watch,91,3.532527635009529
916,34,laptop,215,2.8482258099565763
861,37,laptop,488,1.3933398362518137
70,43,laptop,269,3.8146497283052208
164,21,laptop,272,2.362645508684374
224,55,watch,422,4.255749262941582
899,34,laptop,354,2.2056902023715175
794,35,tablet,52,3.28647557324712
839,43,laptop,28,3.4328745419757247
720,56,laptop,188,3.8170533668625715
564,46,tablet,441,1.9013270581993251
283,23,watch,383,2.1447675316836516
920,35,phone,257,3.9718834526697253
205,29,watch,154,4.6164186175075725
240,35,tablet,471,4.733335450204038
686,37,watch,325,2.1824911256712753
436,41,phone,406,2.692788024635728
134,33,laptop,481,4.315232856907197
992,42,laptop,33,3.985635088515721
853,42,watch,35,1.7005687118847685
164,59,laptop,284,3.675507887305142
467,22,phone,44,1.8677786817832325
823,38,watch,403,4.574032823658577
260,49,phone,236,3.9452008086834183
975,40,watch,222,2.6772070004454798
921,37,phone,288,1.455826004691593
676,52,watch,181,4.773663868550768
973,32,watch,29,4.25258142747224
912,37,watch,28,2.399288169718418
154,57,phone,117,2.2501432193912465
357,45,phone,77,1.9515964891867568
792,24,phone,38,4.9672599621247215
913,32,laptop,136,3.0565353519806058
314,39,laptop,241,2.506801572456075
352,19,watch,207,4.78999374371355
632,51,tablet,120,1.4050366833025034
409,38,phone,37,4.1977863974893985
302,32,laptop,463,4.621916739692542
869,54,laptop,94,4.715663802664933
467,44,laptop,229,4.333439736220091
302,48,watch,80,4.00383377393365
539,59,tablet,359,2.6235705462475942
204,26,laptop,192,1.527004466454461
655,32,tablet,318,4.851855220951328
833,29,tablet,153,3.2821839122602623
247,51,watch,344,3.3686936425130183
4,58,watch,421,3.3569625524922135
15,18,laptop,379,3.5015849080714343
359,30,watch,365,1.0133204725367744
339,50,tablet,106,2.909028403672728
371,25,laptop,157,2.767581490821043
12,44,laptop,48,4.328609425956097
402,28,watch,419,1.8340367992277358
228,48,tablet,132,1.0756359498265153
120,33,laptop,82,4.995777236624274
624,35,watch,68,4.099873722514326
6,42,phone,253,3.6100673926349964
883,45,tablet,365,2.5794317480171443
38,59,phone,61,3.722880930871163
357,37,tablet,33,4.52133022512592
596,20,tablet,262,1.0247761035565635
554,53,tablet,291,2.165723466244776
963,40,laptop,444,1.369206986626096
12,18,phone,359,2.7026310402401
194,40,phone,206,3.743490102104955
285,26,watch,441,2.224524002567605
935,56,tablet,284,4.350762766332222
219,50,laptop,163,3.8179184515446023
42,56,laptop,131,3.8813157172641453
888,25,laptop,298,1.4619354197010246
453,42,laptop,159,3.38642155262461
145,52,phone,167,4.586490210304804
416,58,watch,16,1.4793654613965956
36,41,watch,80,4.541400735272251
105,40,laptop,330,2.7255472802412792
703,28,watch,338,3.5783856557683476
615,51,tablet,467,3.2591023950557547
663,25,laptop,451,1.6236620977589582
859,43,tablet,19,1.690057834298571
466,48,laptop,178,3.6559227353394896
199,36,tablet,222,4.735559153525854
300,54,tablet,460,4.017280741344603
672,48,laptop,469,
291,33,laptop,442,2.0542120063079503
734,57,watch,339,2.056855078869634
568,58,tablet,449,1.9013347323801515
436,34,phone,412,2.2359174891479308
841,59,tablet,362,1.8091310542044434
361,25,laptop,313,2.49797187217518
379,47,phone,11,4.0640354747204075
57,48,phone,461,4.355103075158425
518,28,tablet,249,1.9419284212031154
133,23,laptop,184,1.219220848109734
23,35,tablet,411,2.0930418676534783
418,41,laptop,39,4.167802491711395
460,20,laptop,130,1.9512768512836742
390,47,phone,98,4.956758505360355
219,19,watch,326,1.3284734554312232
608,35,tablet,275,1.070224684367878
506,51,laptop,46,2.7914711228407754
840,35,phone,200,1.9382762350691478
649,37,laptop,166,3.2154485371511603
191,39,phone,478,2.296627199173539
740,54,watch,203,2.8688611276003284
991,27,phone,44,4.44194360404391
664,39,watch,154,3.856683416821073
978,44,watch,344,4.51911759079568
644,44,tablet,390,3.335892789899434
623,52,watch,102,3.7720975762388553
126,50,tablet,310,4.659286201591909
941,18,tablet,466,3.8331999936423014
42,30,watch,135,3.1314523390071556
990,26,watch,159,3.0894400164313485
708,29,tablet,476,4.859575140496624
564,36,watch,67,3.321339088697601
730,18,tablet,228,4.004060666038655
248,46,laptop,286,2.4328507138085507
788,48,watch,194,4.084194253145084
980,29,tablet,185,4.219414072191717
601,23,tablet,445,4.874523528966639
365,21,tablet,355,4.876004078400824
620,20,watch,491,2.6941241339368336
526,24,watch,494,4.668726876881051
707,59,watch,427,2.8722139455413926
437,29,phone,212,3.51495520610489
788,37,phone,308,4.367336937793036
603,42,phone,222,4.691850579736073
130,49,tablet,92,3.5092322427476854
68,32,phone,38,2.6153152869399934
609,54,tablet,377,3.1164917552962637
686,28,laptop,458,2.146577113336949
35,51,watch,388,1.5949620815182426
62,45,phone,139,4.379821452502071
884,58,tablet,142,4.727703824730002
90,22,laptop,205,3.9502252219891996
945,55,laptop,420,3.6567024188962356
826,21,tablet,279,4.976487416296948
561,40,tablet,401,4.6696877962193
592,50,laptop,150,2.2547548138993165
473,35,tablet,70,3.1259539925527644
93,48,laptop,205,2.2376881299221716
843,21,laptop,430,1.3694409283510378
424,34,watch,48,3.872322797947509
152,20,phone,126,4.299368376260695
19,54,laptop,296,4.102920237681417
426,45,watch,418,4.2727418535598645
938,25,watch,104,4.337293429927588
782,25,tablet,390,1.6148857421664813
342,20,watch,229,1.6384467714585327
170,47,laptop,405,4.809083262974658
407,20,tablet,240,4.779176092896725
965,55,laptop,311,4.677656013151088
845,46,phone,56,4.5805485372794355
60,27,watch,136,1.2931768057402588
658,49,tablet,324,3.883884831193062
660,25,laptop,189,4.607971938920182
886,30,laptop,474,3.1823660841079175
442,29,phone,114,3.7460876722014493
746,31,watch,240,4.689444441630862
186,19,tablet,420,4.210012195976589
496,56,watch,120,1.7839456041025352
491,57,tablet,434,1.7850188443817254
840,19,laptop,157,2.859537402248097
480,28,laptop,168,1.0662184465640934
63,50,phone,464,3.7310439613992177
960,19,laptop,408,3.4507358358727487
275,29,laptop,94,4.499959723427212
986,23,phone,381,2.372550128240805
960,45,watch,231,4.721562710936717
574,20,watch,73,4.970823772015828
100,21,laptop,102,4.612224824664336
231,18,tablet,283,4.5550837334409815
653,42,laptop,220,
858,42,phone,442,2.5166761721996043
133,53,laptop,43,4.444874342133877
558,57,watch,214,4.28765701246802
179,42,laptop,49,3.872790001148817
257,43,laptop,65,2.886575872142948
86,43,laptop,118,1.8706025499687078
142,48,laptop,36,1.6667775007725165
578,22,laptop,443,3.5461742762612145
713,45,phone,20,1.9604267262420927
194,38,watch,106,2.998736481159627
17,38,phone,386,2.956196930036685
652,27,phone,78,1.816218901631939
893,48,laptop,228,2.0611227802178047
399,51,phone,104,1.2800978867399415
